Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Happiness_Index(1-10),screen_sleep_ratio,detox_effect,lifestyle_balance,screen_exercise_ratio,Social_Media_Platform_instagram,Social_Media_Platform_linkedin,Social_Media_Platform_tiktok,Social_Media_Platform_x (twitter),Social_Media_Platform_youtube
3.1,7.0,6.0,2.0,5.0,10.0,0.44285651020498545,14.0,35.0,0.5166666666666667,False,False,False,False,False
5.1,7.0,8.0,5.0,3.0,10.0,0.7285703877565889,35.0,21.0,1.275,False,True,False,False,False
7.4,6.0,7.0,1.0,3.0,6.0,1.2333312777812038,6.0,18.0,1.85,False,False,False,False,True
5.7,7.0,8.0,1.0,1.0,8.0,0.8142845510220701,7.0,7.0,2.85,False,False,True,False,False
7.0,4.0,7.0,5.0,1.0,8.0,1.7499956250109376,20.0,4.0,3.5,False,False,False,True,False
6.6,5.0,7.0,4.0,3.0,8.0,1.3199973600052801,20.0,15.0,1.65,False,True,False,False,False
7.8,4.0,8.0,2.0,0.0,7.0,1.9499951250121876,8.0,0.0,7.8,False,False,True,False,False
7.4,5.0,6.0,1.0,4.0,7.0,1.4799970400059201,5.0,20.0,1.48,True,False,False,False,False
4.7,7.0,7.0,6.0,1.0,9.0,0.6714276122462682,42.0,7.0,2.35,False,False,False,False,True
6.6,6.0,8.0,0.0,2.0,7.0,1.0999981666697223,0.0,12.0,2.1999999999999997,False,False,False,False,False
2.8,7.0,6.0,2.0,0.0,7.0,0.3999994285722449,14.0,0.0,2.8,True,False,False,False,False
5.4,5.0,7.0,3.0,2.0,9.0,1.0799978400043202,15.0,10.0,1.8,True,False,False,False,False
7.0,7.0,10.0,7.0,1.0,8.0,0.9999985714306123,49.0,7.0,3.5,False,False,False,False,True
5.7,5.0,7.0,4.0,0.0,8.0,1.1399977200045601,20.0,0.0,5.7,False,False,False,False,False
6.3,7.0,7.0,4.0,3.0,9.0,0.8999987142875511,28.0,21.0,1.575,False,False,False,True,False
5.1,7.0,6.0,2.0,5.0,10.0,0.7285703877565889,14.0,35.0,0.85,False,True,False,False,False
